Reference Designators;Quantity;Description;Package;Value;Manufacturer;Manufacturer Part Number;Vendor;Vendor Part Number;Top/Bottom;ARROW_PART_NUMBER;ARROW_PRICE-STOCK;AVAILABILITY;CHECK_PRICES;COPYRIGHT;DESCRIPTION;JLCPCB;MANUFACTURER_NAME;MANUFACTURER_PART_NUMBER;MF;MFR_NAME;MOUSER_PART_NUMBER;MOUSER_PRICE-STOCK;MP;PACKAGE;POPULARITY;PRICE;PROD_ID;PURCHASE-URL;SNAPEDA_LINK;TP_SIGNAL_NAME;
;1;Board;Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANT1;1;Antennas 2.45GHz ANTENNA;2450AT18B100E_ANTC3216X140N;2450AT18B100E;;;;;Top;2450AT18B100E;https://www.arrow.com/en/products/2450at18b100e/johanson-dielectrics?utm_currency=USD&region=nac;;;;Antennas 2.45GHz ANTENNA;;JOHANSON TECHNOLOGY;2450AT18B100E;;;609-2450AT18B100E;https://www.mouser.co.uk/ProductDetail/Johanson-Technology/2450AT18B100E?qs=yCnrNFeXz%252Bh5MFsFIXGZGA%3D%3D;;;;;;;;;
C1, C2, C17, C18;4;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;12pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C1-EP-DR, C24, C39;3;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;10uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C2-EP-DR;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;4.7uF/25V;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C3, C4;2;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;1pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C5, C7, C8, C19;4;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;100nF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C6, C14, C20, C21, C43;5;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;4.7uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C9;1;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;820pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C10, C13, C22;3;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;N.C;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C11, C12;2;Generic chip capacitor;NORDIC_NRF_3_RESC0201_L;100pF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
C15;1;Generic chip capacitor;NORDIC_NRF_3_RESC0402_L;1.0uF;;;;;Top;;;;;;;;;;;;;;;;;;;;;;
